"position","outcome"
3,"lose"
3,"lose"
3,"lose"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"win"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
4,"lose"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"win"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
5,"lose"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"win"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
6,"lose"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"win"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
